    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.59s
     Running unittests src\main.rs (target\debug\deps\vida-195b650472836b0b.exe)

running 1353 tests
test agent_feedback_surface::tests::canonical_close_status_ignores_blocker_code_and_proof_meta_language ... ok
test agent_feedback_surface::tests::canonical_close_status_ignores_fix_description_meta_blocked_phrases ... ok
test agent_feedback_surface::tests::canonical_close_status_ignores_blocked_task_outcomes_meta_language ... ok
test agent_feedback_surface::tests::canonical_close_status_ignores_readiness_blockers_audit_language ... ok
test agent_dispatch_surface::tests::agent_dispatch_next_preview_fails_closed_when_selection_truth_is_missing ... ok
test agent_feedback_surface::tests::canonical_close_status_preserves_approval_prefix_with_meta_keywords ... ok
test agent_feedback_surface::tests::canonical_close_status_ignores_passed_blocked_projection_wording ... ok
test agent_dispatch_surface::tests::agent_dispatch_next_preview_actionable_blocker_for_missing_role_data ... ok
test agent_dispatch_surface::tests::agent_dispatch_next_preview_dev_team_fails_closed_when_selection_truth_is_missing ... ok
test agent_dispatch_surface::tests::agent_dispatch_next_preview_actionable_blocker_for_price_policy ... ok
test agent_dispatch_surface::tests::agent_dispatch_next_preview_actionable_blocker_for_missing_model_data ... ok
test agent_feedback_surface::tests::canonical_close_status_ignores_passed_invariant_rejection_wording ... ok
test agent_dispatch_surface::tests::agent_dispatch_next_preview_actionable_blocker_for_missing_rate_data ... ok
test agent_dispatch_surface::tests::agent_dispatch_next_preview_blocks_no_ready_candidates ... ok
test agent_dispatch_surface::tests::agent_dispatch_next_preview_selects_primary_and_reports_unsafe_parallel_candidates ... ok
test agent_dispatch_surface::tests::agent_dispatch_next_preview_gate_clears_selected_lanes ... ok
test agent_dispatch_surface::tests::agent_dispatch_next_preview_exposes_dispatch_flow_discovery_surfaces ... ok
test agent_feedback_surface::tests::canonical_close_status_preserves_blocked_prefix_with_meta_keywords ... ok
test agent_dispatch_surface::tests::agent_dispatch_next_preview_clamps_requested_lanes_to_configured_max ... ok
test agent_dispatch_surface::tests::agent_dispatch_next_preview_selects_parallel_safe_lanes_with_commands ... ok
test agent_dispatch_surface::tests::agent_dispatch_next_preview_dev_team_uses_only_configured_registry_roles ... ok
test agent_dispatch_surface::tests::agent_dispatch_next_preview_renders_configured_dev_team_sequence ... ok
test agent_feedback_surface::tests::close_feedback_inference_does_not_treat_fail_closed_contract_language_as_failure ... ok
test agent_feedback_surface::tests::close_feedback_inference_ignores_failure_marker_meta_language ... ok
test agent_feedback_surface::tests::canonical_close_status_preserves_concrete_blocked_reasons ... ok
test agent_feedback_surface::tests::canonical_close_status_still_preserves_concrete_blocked_reasons ... ok
test agent_feedback_surface::tests::close_feedback_inference_ignores_failure_case_coverage_language ... ok
test agent_feedback_surface::tests::close_feedback_inference_ignores_failure_case_coverage_terms ... ok
test agent_feedback_surface::tests::close_feedback_inference_ignores_negated_failure_language ... ok
test agent_feedback_surface::tests::close_feedback_inference_still_scores_explicit_failed_reason_as_failure ... ok
test agent_feedback_surface::tests::close_feedback_selection_blocks_before_unknown_host_agent_execution ... ok
test agent_feedback_surface::tests::close_feedback_inference_preserves_concrete_blocked_reasons ... ok
test agent_feedback_surface::tests::close_feedback_inference_ignores_failed_subprocess_diagnostic_wording ... ok
test agent_feedback_surface::tests::close_feedback_inference_ignores_rejected_alternatives_audit_language ... ok
test agent_feedback_surface::tests::close_feedback_selection_maps_internal_backend_to_configured_codex_carrier ... ok
test agent_feedback_surface::tests::close_feedback_inference_preserves_concrete_blocked_outcomes ... ok
test agent_feedback_surface::tests::close_feedback_inference_preserves_concrete_rejected_outcomes ... ok
test carrier_runtime_metadata::tests::source_of_truth_uses_neutral_overlay_fallback_without_selected_system ... ok
test approval_surface::tests::parse_approval_show_latest_supports_json ... ok
test carrier_runtime_projection::tests::selected_runtime_root_has_stable_neutral_fallback_without_registry ... ok
test carrier_runtime_catalog::tests::dispatch_alias_validation_errors_are_carrier_neutral ... ok
test agent_feedback_surface::tests::close_feedback_inference_preserves_failed_subprocess_status_reasons ... ok
test carrier_runtime_catalog::tests::role_validation_errors_are_carrier_neutral ... ok
test carrier_runtime_metadata::tests::source_of_truth_uses_selected_system_for_overlay_dispatch_alias_owner ... ok
test agent_feedback_surface::tests::close_feedback_inference_ignores_blocked_fix_description_meta_language ... ok
test agent_feedback_surface::tests::close_feedback_inference_ignores_blocker_code_and_proof_meta_language ... ok
test carrier_runtime_projection::tests::selected_runtime_root_prefers_explicit_system_from_registry ... ok
test carrier_runtime_projection::tests::selected_runtime_root_uses_first_enabled_system_without_hardcoded_internal_default ... ok
test carrier_runtime_projection::tests::subagent_runtime_candidate_rows_include_internal_model_profiles ... ok
test carrier_runtime_projection::tests::subagent_runtime_candidate_rows_preserve_profile_only_backend_projection ... ok
test consume_final_operator_surface::tests::consume_final_operator_surface_adds_preview_contract_blocker_and_action ... ok
test continuation_binding_summary::tests::blocked_latest_run_graph_status_accepts_direct_consume_exception_takeover_binding ... ok
test consume_final_operator_surface::tests::operator_contracts_envelope_accepts_ok_compat_status ... ok
test consume_final_operator_surface::tests::operator_contracts_envelope_normalizes_status_to_canonical_vocabulary ... ok
test continuation_binding_summary::tests::active_run_graph_status_binds_current_bounded_unit ... ok
test continuation_binding_summary::tests::blocked_latest_run_graph_status_accepts_active_exception_takeover_binding ... ok
test continuation_binding_summary::tests::blocked_latest_run_graph_status_accepts_exception_takeover_despite_stale_explicit_binding ... ok
test continuation_binding_summary::tests::blocked_latest_run_graph_status_fails_closed ... ok
test continuation_binding_summary::tests::blocked_latest_run_graph_status_for_closed_task_is_retire_actionable ... ok
test cli::tests::task_close_help_lists_release_automation_options ... ok
